Contract,Project Name,Location,PE,Inv No.,Date Invoice Created,Date Project Completions handed over,PC Request Date Submitted,Variation Request submitted,Variation Approval,PC Due,Payment Date,Month Claimed,Actual Payment Date,Maximo work order,FSAM/MPS,Suburb,CSPO Amount,Variation,Total Revenue,GST Inc,DJC Cost,Internal DJC Cost,Total Cost,Margin,%,NBN PO/PM,Project Quote Submitted,Project Award Date,Days to Award,Customer required date,Difference CRD to Award
A417 RFQ,A417 RFQ New Devs,Sth Coast,Mickey Tran,Inv 13664,24/05/2018,07/05/2018,07/05/2018,08/05/2018,14/05/2018,17/05/2018,24/05/2018,May-18,May-18,,MW22171-AYCA-54VFA3-2COR-02- 50 Squires Cres Coledale,Coledale,"$6,788.96","$3,392.12","$10,181.08"," $	11,199.18 ","$2,366.54",,"$2,366.54","$7,814.54",77%,Sogand Mohtat,10/04/2018,13/04/2018,3d,11/05/2018,28d
A417 RFQ,A417 RFQ New Devs,Sydney,Mickey Tran,Inv 13714,14/06/2018,21/05/2018,21/05/2018,22/05/2018,30/05/2018,31/05/2018,07/06/2018,May-18,Jun-18,,MW22186 - AYCA-3L48XJ - 2CAS-23 - 2 Anella Avenue Castle Hill ,Castle Hill,"$4,057.47","$3,402.18","$7,459.65"," $	8,205.62 ",,"$1,200.06","$1,200.06","$6,259.59",84%,Ertan Cicek,10/04/2018,13/04/2018,3d,11/05/2018,28d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13849,06/07/2018,18/06/2018,18/06/2018,18/06/2018,02/07/2018,02/07/2018,10/07/2018,Jun-18,Jul-18,,MW22195 - AYCA-4SOX62-2LIV-03- 186 Moore St Liverpool,Liverpool,"$1,382.92","$5,222.21","$6,605.13"," $	7,265.64 ","$3,074.00",,"$3,074.00","$3,531.13",53%,Ertan Cicek,Direct Award,16/04/2018,,16/06/2018,61d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14199,26/09/2018,21/08/2018,21/08/2018,22/08/2018,19/09/2018,04/09/2018,27/09/2018,Aug-18,Sep-18,,"MW21878-AYCA-2Q0B3G-2PAR-63-148-150 Great Western Hwy, Westmead",Westmead,"$1,061.65","$5,193.89","$6,255.54"," $	6,881.09 ",$477.28,,$477.28,"$5,778.26",92%,Ertan Cicek,Direct Award,16/04/2018,,30/05/2018,44d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13715,14/06/2018,04/05/2018,07/05/2018,08/05/2018,09/05/2018,17/05/2018,07/06/2018,May-18,Jun-18,,MW22223-AYCA-4S0RD5-2RIV-03-14 Argowan Rd Schofields,Schofields,"$13,978.73","-$6,944.38","$7,034.35"," $	7,737.78 ","$3,157.04",,"$3,157.04","$3,877.31",55%,Ertan Cicek,Direct Award,16/04/2018,,17/05/2018,31d
A417 RFQ,A417 RFQ New Devs,Sydney,Mickey Tran,Inv 13738,20/06/2018,18/05/2018,21/05/2018,22/05/2018,14/06/2018,31/05/2018,19/06/2018,May-18,Jun-18,,MW22100 - AYCA-4QBUIV - 2KTB-02 -  NSB - Letitia St Katoomb,Katoomba,"$2,772.40","$16,972.48","$19,744.88"," $	21,719.36 ","$13,346.45",,"$13,346.45","$6,398.43",32%,Ertan Cicek,Direct Award,16/04/2018,,09/05/2018,23d
A417 RFQ,A417 RFQ New Devs,Sydney,Mickey Tran,Inv 13636,22/05/2018,07/05/2018,07/05/2018,,,17/05/2018,22/05/2018,May-18,May-18,,MW22188-AYCA-4YPJJH-2BAN-60-62 Hume Hwy Chullora ,Chullora,$789.43,,$789.43, $	868.37 ,,$380.18,$380.18,$409.25,52%,Ertan Cicek,11/04/2018,18/04/2018,7d,11/05/2018,23d
A417 RFQ,A417 RFQ New Devs,Sydney,Mickey Tran,Inv 13632,22/05/2018,03/05/2018,03/05/2018,,,16/05/2018,22/05/2018,May-18,May-18,,MW22208-AYCA-4PWSOZ- 2KEL-07-1B Fairway Dr Kellyville,Kellyville,"$7,979.71",,"$7,979.71"," $	8,777.68 ","$1,203.80",,"$1,203.80","$6,775.91",85%,Ertan Cicek,11/04/2018,18/04/2018,7d,15/05/2018,27d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13846,06/07/2018,20/06/2018,20/06/2018,22/06/2018,16/06/2018,04/07/2018,10/07/2018,Jun-18,Jul-18,,MW22258-AYCA-4BT0OX-2RIV-02-66 Schofields Road Schofields,Schofields,"$1,747.53","$1,318.32","$3,065.85"," $	3,372.44 ",$490.78,,$490.78,"$2,575.07",84%,Ertan Cicek,Direct Award,18/04/2018,,08/06/2018,51d
A417 RFQ,A417 RFQ New Devs,Sydney,Mickey Tran,Inv 14492,05/12/2018,18/10/2018,18/10/2018,24/10/2018,27/11/2018,01/11/2018,04/12/2018,Oct-18,Dec-18,,MW22191-AYCA-4Z4FSB - 2MIL-20 -  Mainfreight Logistics - 1,Prestons,"$41,413.66",-$158.48,"$41,255.18"," $	45,380.70 ","$23,620.58",$413.19,"$24,033.77","$17,221.41",42%,Ertan Cicek,10/04/2018,19/04/2018,9d,11/05/2018,22d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14207,26/09/2018,03/08/2018,03/08/2018,10/08/2018,18/09/2018,17/08/2018,27/09/2018,Aug-18,Sep-18,,"MW22218 - AYCA-4JMOL9 - 2DRU-60 - 50-52 East St, Five Dock",Five Dock,$585.25,"$5,396.85","$5,982.10"," $	6,580.31 ","$3,140.46",,"$3,140.46","$2,841.64",48%,Ertan Cicek,Direct Award,19/04/2018,,30/06/2018,72d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,inv 13629,22/05/2018,04/05/2018,04/05/2018,10/05/2018,14/05/2018,18/05/2018,22/05/2018,May-18,May-18,,"MW22243 - AYCA-4EUBZX - 2PTH-06 - 82 Cox Avenue, Penrith ",Penrith,$410.89,"$4,035.28","$4,446.17"," $	4,890.78 ",,,$0.00,"$4,446.17",100%,Ertan Cicek,Direct Award,19/04/2018,,07/06/2018,49d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13694,06/06/2018,14/05/2018,14/05/2018,18/05/2018,30/05/2018,25/05/2018,05/06/2018,May-18,Jun-18,,"MW22260-AYCA-56YKSC-2CAM-02-38 Wonga St, Canterbury",Canterbury,"$1,202.46","$3,353.98","$4,556.44"," $	5,012.09 ","$1,225.45",,"$1,225.45","$3,330.99",73%,Ertan Cicek,Direct Award,20/04/2018,,29/06/2018,70d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14156,17/09/2018,24/08/2018,24/08/2018,26/08/2018,05/09/2018,07/09/2018,21/09/2018,Aug-18,Sep-18,,MW22279-AYCA-45Q6J5-2EPP-62-35 Oxford St Epping,Epping,$973.82,"$10,347.61","$11,321.43"," $	12,453.57 ","$7,081.22",,"$7,081.22","$4,240.21",37%,Ertan Cicek,Direct Award,20/04/2018,,13/07/2018,84d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14505,05/12/2018,20/09/2018,20/09/2018,23/10/2018,27/11/2018,05/10/2018,04/12/2018,Sep-18,Dec-18,,MW22284-AYCA-4KZ476-2PTH-02-38-40 Doonmore St Penrith,Penrith,"$5,790.01","$4,568.29","$10,358.30"," $	11,394.13 ","$6,099.75",,"$6,099.75","$4,258.55",41%,Ertan Cicek,Direct Award,23/04/2018,,13/07/2018,81d
A417 New Devs,A417 Greenfield MDU,Sydney West,Dane Harrington,,,20/03/2019,20/03/2019,20/03/2019,24/05/2019,03/04/2019,,Mar-19,Jan-00,,MW22293 - AYCA-4NNOGX - 2PTH-02 - 240-250 Great Western Hwy Kingswood,Kingswood,"$1,801.74","$7,476.90","$9,278.64"," $	10,206.51 ","$3,259.51",,"$3,259.51","$6,019.13",65%,Ertan Cicek,Direct Award,23/04/2018,,23/07/2018,91d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13832,06/07/2018,14/06/2018,14/06/2018,15/06/2018,27/06/2018,28/06/2018,05/07/2018,Jun-18,Jul-18,,MW22209-AYCA-48LNJ7-2ORG-02-Cedar St Orange,Orange,"$7,615.85","$1,488.41","$9,104.26"," $	10,014.69 ",,,$0.00,"$9,104.26",100%,Mark Leal,16/04/2018,23/04/2018,7d,15/05/2018,22d
A417 New Devs,NBN Assurance Sydney,NSW,Damien Marov,Inv 13526,24/04/2018,23/04/2018,23/04/2018,,,,24/07/2018,Apr-18,Jul-18,,"MW417R000214 - INC000007724800 - Lot 1, 1 Asquith Av, Wentworth Falls",Wentworth Falls,"$1,153.26",,"$1,153.26"," $	1,268.59 ",,$329.12,$329.12,$824.14,71%,Tony Gabriel,,,,,
A417 New Devs,NBN Assurance Wagga,NSW,Andrew McPherson,Inv 13529,24/04/2018,05/04/2018,05/04/2018,,,,07/06/2018,Apr-18,Jun-18,,"MW22342 - INC000007317444 - Lot 1, 40 Grenfell St, West Wyalong",West Wyalong,"$4,275.79",,"$4,275.79"," $	4,703.37 ","$1,736.00",$875.00,"$2,611.00","$1,664.79",39%,Tony Gabriel,,,,,
A417 New Devs,NBN Assurance Wagga,NSW,Andrew McPherson,Inv 13531,24/04/2018,26/03/2018,26/03/2018,,,,24/07/2018,Mar-18,Jul-18,,"MW417R000205 - INC000007476665 - Lot 5, 23 Kookora Street, Griffith",Griffth,$896.98,,$896.98, $	986.68 ,,$300.00,$300.00,$596.98,67%,Tony Gabriel,,,,,
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13741,27/06/2018,07/06/2018,07/06/2018,14/06/2018,21/06/2018,21/06/2018,28/06/2018,Jun-18,Jun-18,,"MW22297-AYCA-58QIXQ-2LIV-02-29 SCOTT ST, LIVERPOOL",Liverpool,$874.86,"$4,861.05","$5,735.91"," $	6,309.50 ","$3,000.14","$1,211.96","$4,212.10","$1,523.80",27%,Ertan Cicek,Direct Award,24/04/2018,,29/06/2018,66d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14442,22/11/2018,20/09/2018,20/09/2018,24/09/2018,31/10/2018,04/10/2018,21/11/2018,Sep-18,Nov-18,,"MW417R000051-AYCA-55JW1J-2BOT-01-180 – 188 Maroubra Rd, Maroubra ",Maroubra,"$1,343.18","$4,722.60","$6,065.78"," $	6,672.36 ","$3,524.25",,"$3,524.25","$2,541.53",42%,Ertan Cicek,Direct Award,22/05/2018,,01/08/2018,71d
Visionstream,VPL New Devs,Sydney,Mickey Tran,Inv 13589,10/05/2018,27/04/2018,27/04/2018,03/05/2018,07/05/2018,11/05/2018,08/06/2018,Apr-18,Jun-18,,2BUR-03-AYCA-2EBL4P,Burwood,"$34,899.44",,"$34,899.44"," $	38,389.38 ","$25,151.94",,"$25,151.94","$9,747.50",28%,Adnan Khabbaz,Direct Award,05/04/2018,,27/04/2018,22d
Visionstream,VPL New Devs,Sydney,Mickey Tran,Inv 13590,10/05/2018,27/04/2018,27/04/2018,03/05/2018,08/05/2018,11/05/2018,08/06/2018,Apr-18,Jun-18,,2CAM-60-AYCA-4VCIKM,Campsie,"$30,368.89",,"$30,368.89"," $	33,405.78 ","$15,394.18",,"$15,394.18","$14,974.71",49%,Adnan Khabbaz,Direct Award,05/04/2018,,20/04/2018,15d
Visionstream,VPL New Devs,Sydney,Mickey Tran,Inv 13724,18/06/2018,01/06/2018,01/06/2018,06/06/2018,13/06/2018,15/06/2018,20/07/2018,Jun-18,Jul-18,,2KRG-03-AYCA-2Z4T2N ,Kooringal,"$39,419.23",,"$39,419.23"," $	43,361.15 ",,"$21,000.00","$21,000.00","$18,419.23",47%,Adnan Khabbaz,Direct Award,18/04/2018,,22/05/2018,34d
Visionstream,VPL New Devs,Sydney,Mickey Tran,Inv 13656,23/05/2018,14/05/2018,14/05/2018,18/05/2018,21/05/2018,21/05/2018,08/06/2018,May-18,Jun-18,,2NRN-05-AYCA-4B5K39,Narrellen,"$1,897.35",,"$1,897.35"," $	2,087.09 ",$443.04,$208.00,$651.04,"$1,246.31",66%,Adnan Khabbaz,Direct Award,20/04/2018,,04/06/2018,45d
Visionstream,VPL New Devs,Sydney,Mickey Tran,Inv 13834,06/07/2018,22/05/2018,22/05/2018,,,05/06/2018,20/07/2018,May-18,Jul-18,,"2PET-67-AYCA-4W7GEZ,",Petersham,"$46,564.38",,"$46,564.38"," $	51,220.82 ","$27,635.11",,"$27,635.11","$18,929.27",41%,Adnan Khabbaz,Direct Award,05/04/2018,,12/04/2018,7d
Visionstream,VPL New Devs,Sydney,Mickey Tran,Inv 13835,06/07/2018,25/06/2018,25/06/2018,,,09/07/2018,20/07/2018,Jun-18,Jul-18,,2PET-69-AYCA-3G34XT,Petersham,"$30,911.41",,"$30,911.41"," $	34,002.55 ","$22,810.11",,"$22,810.11","$8,101.30",26%,Adnan Khabbaz,Direct Award,05/04/2018,,30/04/2018,25d
Visionstream,VPL New Devs,Sydney,Mickey Tran,Inv 13591,10/05/2018,26/04/2018,26/04/2018,08/05/2018,10/05/2018,10/05/2018,08/06/2018,Apr-18,Jun-18,,2ROU-04-AYCA-39XZGZ,Rouse Hill,"$5,918.97",,"$5,918.97"," $	6,510.87 ",,"$1,000.00","$1,000.00","$4,918.97",83%,Adnan Khabbaz,Direct Award,11/04/2018,,08/05/2018,
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13751,20/06/2018,29/05/2018,29/05/2018,31/05/2018,05/06/2018,08/06/2018,19/06/2018,May-18,Jun-18,,"MW22091-AYCA-4MNF1P-2NRN-10-11 & 15 Holborn Circuit, Gregory Hills ",Gregory Hills,"$4,140.32","$7,286.54","$11,426.86"," $	12,569.55 ","$6,489.44",,"$6,489.44","$4,937.42",43%,Nabeel Jaimon,Direct Award,24/04/2018,,31/05/2018,37d
A417 RFQ,A417 RFQ New Devs,Sydney,Mickey Tran,Inv 13691,06/06/2018,16/05/2018,16/05/2018,18/05/2018,23/05/2018,05/06/2018,05/06/2018,May-18,Jun-18,,"MW22288-AYCA-4R7UP6-2MIL-04-40 Government Rd, Hinchinbrook",Hinchinbrook,"$8,639.27","-$2,352.55","$6,286.72"," $	6,915.39 ","$1,143.61",$704.00,"$1,847.61","$4,439.11",71%,Andrwe Mahassy,19/04/2018,24/04/2018,5d,23/05/2018,29d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13984,03/08/2018,27/06/2018,27/06/2018,02/07/2018,26/07/2018,11/07/2018,09/08/2018,Jun-18,Aug-18,,MW22309-AYCA-3V5BM6-2DRU-61-197-199 Lyons Rd Drummoyne ,Drummoyne ,"$1,734.40","$13,956.89","$15,691.29"," $	17,260.42 ","$9,740.19",,"$9,740.19","$5,951.10",38%,Ertan Cicek,Direct Award,24/04/2018,,23/05/2018,29d
A417 New Devs,A417 Greenfield MDU,Sydney,Dane Harrington,Inv 14619,16/01/2019,26/10/2018,26/10/2018,13/11/2018,18/12/2018,09/11/2018,10/01/2019,Oct-18,Jan-19,,"MW22296-AYCA-4RB8MD-2LID-03-2 Clarke St, Berala",Berala,$742.80,"$15,057.09","$15,799.89"," $	17,379.88 ","$6,285.84",,"$6,285.84","$9,514.05",60%,Ertan Cicek,Direct Award,24/04/2018,,29/06/2018,66d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,inv 13773,29/06/2018,06/06/2018,07/06/2018,07/06/2018,08/06/2018,21/06/2018,22/06/2018,Jun-18,Jun-18,,MW22287-AYCA-4LQOVR-2KEL-08-25 Water Creek Boulevard Kellyville,Kellyville,$363.70,$599.79,$963.49," $	1,059.84 ",,,$0.00,$963.49,100%,Ertan Cicek,Direct Award,27/04/2018,,15/06/2018,49d
A417 New Devs,A417 Greenfield MDU,Nth Coast,Mickey Tran,Inv 13911,24/07/2018,29/06/2018,29/06/2018,29/06/2018,12/07/2018,13/07/2018,24/07/2018,Jun-18,Jul-18,,MW22301-AYCA-541Y7O-2WAU-20-728-730 Beechwood,Wauchope,"$1,370.10","$5,576.54","$6,946.64"," $	7,641.30 ","$4,422.17",,"$4,422.17","$2,524.47",36%,Ertan Cicek,Direct Award,27/04/2018,,16/07/2018,80d
A417 New Devs,A417 Greenfield MDU,Sydney West,Dane Harrington,,,,30/01/2018,,,,,Jan-18,Jan-00,,MW22319-AYCA-33L9HP-2BAN-64-Restwell & Leonard St Bankstown ,Bankstown,"$2,255.04",,"$2,255.04"," $	2,480.54 ","$3,673.03",,"$3,673.03","-$1,417.99",-63%,Ertan Cicek,Direct Award,27/04/2018,,29/06/2018,63d
A417 New Devs,A417 Greenfield MDU,Sth NSW,Mickey Tran,Inv 14082,29/08/2018,08/08/2018,08/08/2018,,,22/08/2018,28/08/2018,Aug-18,Aug-18,,"MW22334-AYCA-3V2064-2WAG-01-29 Gibson St, Boorooma",Boorooma,"$4,344.17",,"$4,344.17"," $	4,778.59 ",,,$0.00,"$4,344.17",100%,Ertan Cicek,Direct Award,27/04/2018,,10/07/2018,74d
A417 New Devs,NBN Assurance Sydney,NSW,Damien Marov,Inv 13544,30/04/2018,26/03/2018,26/03/2018,,,,05/07/2018,Mar-18,Jul-18,,"MW417R000206 - INC000007540081 - Lot 4, 126 Aberford Street, Coonamble",Coonamble,"$1,550.47",,"$1,550.47"," $	1,705.52 ",,$419.33,$419.33,"$1,131.14",73%,Tony Gabriel,,,,,
A417 New Devs,NBN Assurance Sydney,NSW,Damien Marov,Inv 13547,30/04/2018,26/03/2018,26/03/2018,,,,05/07/2018,Mar-18,Jul-18,,"MW417R000208 - INC000007494309 - LOT 4, 9 DUBBO ST, COONAMBLE",Coonamble,$640.70,,$640.70, $	704.77 ,,$176.56,$176.56,$464.14,72%,Tony Gabriel,,,,,
A417 New Devs,NBN Assurance Wagga,NSW,Andrew McPherson,Inv 13549,30/04/2018,28/03/2018,28/03/2018,,,,19/06/2018,Mar-18,Jun-18,,MW417R000207 - INC000007482861 - 52-58 WARATAH ST COWRA,Cowra,$640.70,,$640.70, $	704.77 ,,$175.00,$175.00,$465.70,73%,Tony Gabriel,,,,,
A417 New Devs,NBN Assurance Sydney,NSW,Damien Marov,Inv 13550,30/04/2018,27/03/2018,27/03/2018,,,,05/07/2018,Mar-18,Jul-18,,"MW417R000213-2ORG-03-183 Summer St, Orange",Orange,$256.28,,$256.28, $	281.91 ,,$112.00,$112.00,$144.28,56%,Tony Gabriel,,,,,
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13752,20/06/2018,30/05/2018,30/05/2018,14/06/2018,21/06/2018,13/06/2018,28/06/2018,May-18,Jun-18,,"MW22314-AYCA-4A5XPU-2BLK-11-29 Norfolk Street, Blacktown",Blacktown,$685.25,"$2,551.76","$3,237.01"," $	3,560.71 ",$306.40,,$306.40,"$2,930.61",91%,Ertan Cicek,Direct Award,27/04/2018,,11/07/2018,75d
A417 RFQ,A417 RFQ New Devs,Sth Coast,Mickey Tran,Inv 14083,29/08/2018,08/08/2018,08/08/2018,14/08/2018,16/08/2018,22/08/2018,05/09/2018,Aug-18,Sep-18,,MW21532-AYCA-4TBHNX - 2SHH-05 - NSB - 125 LAKE ENTRANCE - SURVEY,Barrack Heights,"$1,698.00","$9,194.36","$10,892.36"," $	11,981.60 ","$2,387.68","$8,787.32","$11,175.00",-$282.64,-3%,Andrew Mahssy,23/10/2017,15/02/2018,115d,23/03/2018,36d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14204,26/09/2018,20/08/2018,20/08/2018,21/08/2018,19/09/2018,03/09/2018,27/09/2018,Aug-18,Sep-18,,MW22263-AYCA-31DCKF-2EAS-62-18-20 Neild Ave Darlinghurst,Darlinghurst,"$2,099.66","$6,645.09","$8,744.75"," $	9,619.23 ","$3,019.28",,"$3,019.28","$5,725.47",65%,Lindy Chan,Direct Award,30/04/2018,,16/07/2018,77d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13772,29/06/2018,01/06/2018,04/06/2018,06/06/2018,18/06/2018,18/06/2018,26/06/2018,Jun-18,Jun-18,,MW22265-AYCA-4R1HNT-2MIL-62-6-8 Facey Cres Lurnea ,Lumea,"$1,554.24","$13,339.46","$14,893.70"," $	16,383.07 ","$6,425.20",,"$6,425.20","$8,468.50",57%,Ertan Cicek,Direct Award,01/05/2018,,29/06/2018,59d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13774,29/06/2018,25/05/2018,29/05/2018,31/05/2018,19/06/2018,08/06/2018,22/06/2018,May-18,Jun-18,,MW22347-AYCA-4XTH50-2HOM-03-31-35 Smallwood Ave Homebush ,Homebush,"$2,743.96","$6,734.32","$9,478.28"," $	10,426.11 ","$6,152.49",,"$6,152.49","$3,325.79",35%,Ertan Cicek,Direct Award,01/05/2018,,08/06/2018,38d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14387,14/11/2018,03/10/2018,03/10/2018,11/10/2018,26/10/2018,17/10/2018,13/11/2018,Oct-18,Nov-18,,MW22346-AYCA-50FP2M-2ROU-03-Oxlade Street Kellyville,Kellyville,"$9,295.62","$72,631.09","$81,926.71"," $	90,119.38 ","$55,633.47",,"$55,633.47","$26,293.24",32%,Ertan Cicek,Direct Award,01/05/2018,,27/06/2018,57d
A417 RFQ,A417 RFQ New Devs,Sth Coast,Mickey Tran,,,05/07/2018,05/07/2018,09/07/2018,16/07/2018,19/07/2018,31/07/2018,Jul-18,Jul-18,,MW22333 - AYCA-54SUCD - 2PKE-06 - Warehouse Pl Berkeley,Berkeley,"$3,573.39","$1,133.60","$4,706.99"," $	5,177.69 ","$1,960.00",,"$1,960.00","$2,746.99",58%,Mark Leal,Direct Award,01/05/2018,,22/06/2018,52d
A417 RFQ,A417 RFQ New Devs,Nth Coast,Mickey Tran,Inv 13912,24/07/2018,21/06/2018,21/06/2018,29/06/2018,12/07/2018,05/07/2018,24/07/2018,Jun-18,Jul-18,,"MW22336-AYCA-4MJKV1-2KMS-21-Lot 37 Springfields Drive, Greenhill",Greenhill,"$7,769.35",-$120.00,"$7,649.35"," $	8,414.29 ","$3,003.86",,"$3,003.86","$4,645.49",61%,Mark Leal,27/04/2018,01/05/2018,4d,30/05/2018,29d
A417 RFQ,A417 RFQ New Devs,Central Coast,Mickey Tran,Inv 13831,06/07/2018,15/06/2018,15/06/2018,15/06/2018,27/06/2018,29/06/2018,05/07/2018,Jun-18,Jul-18,,MW22335 - AYCA-55S741 - 2WOY-03 -Broken Bay – 1,Ettalong Beach,"$5,278.06",$535.66,"$5,813.72"," $	6,395.09 ",,,$0.00,"$5,813.72",100%,Mark Leal,27/04/2018,02/05/2018,5d,30/05/2018,28d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14206,27/09/2018,23/08/2018,23/08/2018,24/04/2018,18/09/2018,06/09/2018,27/09/2018,Aug-18,Sep-18,,MW22331-AYCA-3CFI3W-2EPP-05-120 Herring Road Marsfield,Marsfield,"$1,102.48","$7,741.48","$8,843.96"," $	9,728.36 ",,,$0.00,"$8,843.96",100%,Ertan Cicek,Direct Award,02/05/2018,,06/06/2018,35d
A417 New Devs,A417 Greenfield MDU,Sydney West,Dane Harrington,,,,30/12/2019,,,,,Dec-19,Jan-00,,MW22313 - AYCA-48S696 - 2BLK-03 -  3-7 Wallace St Blacktown ,Blacktown,"$1,763.74",,"$1,763.74"," $	1,940.11 ",,,$0.00,"$1,763.74",100%,Ertan Cicek,Direct Award,02/05/2018,,29/06/2018,58d
A417 RFQ,A417 RFQ New Devs,Central Coast,Mickey Tran,Inv 13743,18/06/2018,03/05/2018,30/05/2018,,,14/06/2018,19/06/2018,May-18,Jun-18,,MW22477 - AYCA-4XVGZ8 -  2WYO-03 -140 Pacific Highway Tuggerah,Tuggerah,"$3,243.26",,"$3,243.26"," $	3,567.59 ","$2,358.27",,"$2,358.27",$884.99,27%,Dave Yeomans,03/05/2018,30/05/2018,27d,02/07/2018,33d
A417 RFQ,A417 RFQ New Devs,Nth Coast,Mickey Tran,Inv 13844,06/07/2018,06/06/2018,15/06/2018,18/06/2018,20/06/2018,29/06/2018,10/07/2018,Jun-18,Jul-18,,MW22472 - 2PTM-23 - AYCA-4Q0G0C-20 Scarborough Close Port Macquarie,Port Macquarie,"$8,260.80","$8,719.58","$16,980.38"," $	18,678.42 ",,,$0.00,"$16,980.38",100%,Dave Yeomans,29/05/2018,14/06/2018,16d,02/07/2018,18d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13692,06/06/2018,18/05/2018,18/05/2018,,,31/05/2018,05/06/2018,May-18,Jun-18,,MW22351-AYCA-49Z80V-2PIT-01-44 Wells Street Pitt Town,Pitt Town,"$2,366.00",,"$2,366.00"," $	2,602.60 ","$1,129.72",,"$1,129.72","$1,236.28",52%,Ertan Cicek,Direct Award,03/05/2018,,27/06/2018,55d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13775,29/06/2018,14/05/2018,15/05/2018,30/05/2018,08/06/2018,29/05/2018,22/06/2018,May-18,Jun-18,,MW22358-AYCA-4OHMS3-2BLK-07-35 Holbeche Road Arndell Park-INT HMDU,Arndell park,$285.60,$294.54,$580.14, $	638.15 ,,,$0.00,$580.14,100%,Nabeel Jaimon,Direct Award,03/05/2018,,30/05/2018,27d
A417 RFQ,A417 RFQ New Devs,ACT,Mickey Tran,Inv 14007,09/08/2018,16/07/2018,16/07/2018,16/07/2018,26/07/2018,30/07/2018,09/08/2018,Jul-18,Aug-18,,"MW22350-AYCA-4VAQ8P-9SCU-07-11 Prevost Pl MacGregor, ACT ",MacGregor,"$10,564.93","$3,577.89","$14,142.82"," $	15,557.11 ","$7,339.16",,"$7,339.16","$6,803.66",48%,Andrew Mahassy,01/05/2018,07/05/2018,6d,11/06/2018,35d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 14671,18/01/2019,30/04/2019,14/12/2018,,,28/12/2018,24/01/2019,Dec-18,Jan-19,,MW22378-AYCA-4YJULB-2REV-22-479 Henry Lawson Drive Milperra ,Milperra,"$2,570.40",,"$2,570.40"," $	2,827.44 ",,,$0.00,"$2,570.40",100%,Nabeel Jaimon,Direct Award,07/05/2018,,26/06/2018,50d
A417 New Devs,A417 Greenfield MDU,Sydney,Mickey Tran,Inv 13936,27/07/2018,04/07/2018,04/07/2018,09/07/2018,19/07/2018,18/07/2018,31/07/2018,Jul-18,Jul-18,,MW22405-AYCA-3BBGCI-2RIV-04-737 Windsor Rd Box Hill,Box Hill,$611.63,$530.88,"$1,142.51"," $	1,256.76 ",,,$0.00,"$1,142.51",100%,Mark Leal,Direct Award,07/05/2018,,02/08/2018,87d
A417 New Devs,NBN FttC Drops,Sydney,Mickey Tran,Inv 13746,14/06/2018,14/06/2018,08/06/2018,,,,14/06/2018,Jun-18,Jun-18,,MW417R000166-2MIR-31-STELLAR NPDL_MWR (A417)-Miranda,Miranda,"$6,924.70",,"$6,924.70"," $	7,617.17 ",,,$0.00,"$6,924.70",100%,Kirsty Doyle,Direct Award,,,,
A417 New Devs,NBN FttC Drops,Sydney,Mickey Tran,Inv 14338,29/10/2018,05/10/2018,05/10/2018,05/10/2018,11/10/2018,19/10/2018,29/10/2018,Oct-18,Oct-18,,MW417R000166-2MIR-31-STELLAR NPDL_MWR (A417)-Miranda,Miranda,"$15,716.66","$33,253.06","$48,969.72"," $	53,866.70 ","$25,274.00",,"$25,274.00","$23,695.72",48%,Kirsty Doyle,Direct Award,,,,
